word	paradigm_class	confidence	probability
# These entries have p < 0.65 — barely above chance.
# Do NOT add to the lexicon without manual verification.
अंपायरिंग	M2	predicted_low	0.6300
अखात	F3	predicted_low	0.6246
अनिश्चितकाल	F3	predicted_low	0.6148
अमराधिप	F3	predicted_low	0.5886
अर्हत	M2	predicted_low	0.5772
अलगाववाद	M2	predicted_low	0.6207
आद्रक	F3	predicted_low	0.5880
आपत्काल	M2	predicted_low	0.5513
आपत्तिकाल	F3	predicted_low	0.5725
आभामंडल	M2	predicted_low	0.6418
आरंभ	M2	predicted_low	0.5869
आराधक	M2	predicted_low	0.6047
आरामगाह	F3	predicted_low	0.5916
आरेख	F3	predicted_low	0.5771
आलाप	F3	predicted_low	0.5542
आवाम	F3	predicted_low	0.5815
आस्तिकतावाद	F3	predicted_low	0.6448
आहनगर	M2	predicted_low	0.6261
इंकार	M2	predicted_low	0.6260
इंगित	F3	predicted_low	0.6056
इंजैकशन	M2	predicted_low	0.6029
इंतकाल	M2	predicted_low	0.6097
इंद्रचाप	M2	predicted_low	0.6438
इंद्रजाल	F3	predicted_low	0.5745
इंद्रदेव	M2	predicted_low	0.5970
इंधन	F3	predicted_low	0.6028
इगारह	M2	predicted_low	0.5873
इत्तफ़ाक़	F3	predicted_low	0.6467
इभराज	M2	predicted_low	0.5987
इमीग्रेशन	F3	predicted_low	0.6389
इज़्ज़त	M2	predicted_low	0.5870
उगलदान	M2	predicted_low	0.6035
उछलकूद	F3	predicted_low	0.5787
उठंगन	M2	predicted_low	0.5770
उठन	F3	predicted_low	0.6119
उत्तरभाद्रपद	M2	predicted_low	0.6351
उदगम	F3	predicted_low	0.6092
उदारीकरण	F3	predicted_low	0.6329
उदुंबर	F3	predicted_low	0.6160
उद्धव	F3	predicted_low	0.5785
उमड	M2	predicted_low	0.5719
उर्फ	M2	predicted_low	0.5875
उष्माघात	M2	predicted_low	0.5722
उज़बक	F3	predicted_low	0.6439
उढावन	M2	predicted_low	0.5581
ऊतक	M2	predicted_low	0.6188
ऊद	F3	predicted_low	0.6127
ऊहापोह	M2	predicted_low	0.6087
ऋक्	M2	predicted_low	0.5648
ऋग्	M2	predicted_low	0.5651
ऋषभ	M2	predicted_low	0.6251
ऋष्यमूक	M2	predicted_low	0.5783
एकम	F3	predicted_low	0.6075
एकान्त	M2	predicted_low	0.6325
एक्ज़िट	F3	predicted_low	0.5945
एड	M2	predicted_low	0.5692
ऐतराज़	M2	predicted_low	0.5607
औसर	M2	predicted_low	0.6081
कंडील	F3	predicted_low	0.5518
कंतार	F3	predicted_low	0.5650
कंदशूरण	M2	predicted_low	0.6372
कंपोस्त	M2	predicted_low	0.6216
कगार	F3	predicted_low	0.5968
कच्चामाल	F3	predicted_low	0.5867
कटितट	F3	predicted_low	0.6262
कटुकंद	M2	predicted_low	0.5641
कटुकद	F3	predicted_low	0.5662
कथोपकथन	F3	predicted_low	0.5921
कनमैल	F3	predicted_low	0.6480
कपार	F3	predicted_low	0.5746
कपीस	M2	predicted_low	0.5800
कबाड	F3	predicted_low	0.5998
कमलकंद	F3	predicted_low	0.5618
करंडक	F3	predicted_low	0.6412
करबाल	M2	predicted_low	0.6286
करमर्द	F3	predicted_low	0.5908
करमर्दक	M2	predicted_low	0.5939
करमूल	F3	predicted_low	0.6446
करवाल	F3	predicted_low	0.6395
कराव	F3	predicted_low	0.6453
कर्तृवाच्य	M2	predicted_low	0.6314
कल्लर	F3	predicted_low	0.6255
कशेरुक	M2	predicted_low	0.5554
काकुद	M2	predicted_low	0.6057
काकुल	M2	predicted_low	0.5799
काग	F3	predicted_low	0.6051
कागद	F3	predicted_low	0.6390
कागज़ात	F3	predicted_low	0.6034
कामगार	M2	predicted_low	0.6152
कार्डिनल्स	M2	predicted_low	0.6499
किटकिट	F3	predicted_low	0.6477
किलोवाट	M2	predicted_low	0.6474
कीश	F3	predicted_low	0.5975
कुआर	F3	predicted_low	0.6338
कुटीचक	M2	predicted_low	0.6060
कुतर्क	F3	predicted_low	0.6386
कुपथ्य	F3	predicted_low	0.5660
कुब	F3	predicted_low	0.6024
कुभाषण	M2	predicted_low	0.6414
कुलाचार	M2	predicted_low	0.5966
कुलाल	F3	predicted_low	0.6467
कुश्तीबाज़	M2	predicted_low	0.5809
कुसमय	M2	predicted_low	0.5797
कुस्वपन	F3	predicted_low	0.5880
कूँज	F3	predicted_low	0.6210
कूँड	F3	predicted_low	0.6059
कूट	F3	predicted_low	0.6476
कूपक	M2	predicted_low	0.6448
कूपमंडूक	F3	predicted_low	0.6105
कूपमम्डूक	F3	predicted_low	0.5651
कृप	F3	predicted_low	0.6400
कृपाचार्य	M2	predicted_low	0.5771
कृपीसुत	F3	predicted_low	0.6154
कृमिज	F3	predicted_low	0.6392
कृषक	M2	predicted_low	0.6423
कृषकवर्ग	M2	predicted_low	0.5971
कैथोलिक	F3	predicted_low	0.5561
कोकीनबाज़	F3	predicted_low	0.6467
कोठीवाल	F3	predicted_low	0.6469
कोहनूर	F3	predicted_low	0.6455
कोहान	M2	predicted_low	0.5589
कौवाल	F3	predicted_low	0.6310
क्राइस्ट	F3	predicted_low	0.5617
क्रिडांगन	M2	predicted_low	0.6000
क्वार	M2	predicted_low	0.6122
क्षुप	F3	predicted_low	0.5954
क्षौरिक	M2	predicted_low	0.5853
खंडपीठ	F3	predicted_low	0.6476
खंडर	M2	predicted_low	0.5973
खरौंट	F3	predicted_low	0.6307
खर्जूर	F3	predicted_low	0.6090
खातेदार	M2	predicted_low	0.5833
खालीपन	F3	predicted_low	0.5892
खींचातान	F3	predicted_low	0.6490
खूँट	F3	predicted_low	0.6478
खोद	M2	predicted_low	0.6153
गँठजोड	F3	predicted_low	0.6308
गँठबंधन	F3	predicted_low	0.5944
गंज	F3	predicted_low	0.5654
गजदंत	F3	predicted_low	0.6088
गटर	M2	predicted_low	0.6461
गठबंधन	F3	predicted_low	0.6093
गनगौर	F3	predicted_low	0.6388
गरूर	M2	predicted_low	0.6361
गल	F3	predicted_low	0.6406
गलगंड	F3	predicted_low	0.5809
गलहार	F3	predicted_low	0.5521
गांग	F3	predicted_low	0.6342
गिध	F3	predicted_low	0.6418
गिरदान	F3	predicted_low	0.6142
गिलोय	F3	predicted_low	0.5988
गुणक	F3	predicted_low	0.5851
गुण्यांक	F3	predicted_low	0.5542
गुम्मट	F3	predicted_low	0.6169
गुरुच	M2	predicted_low	0.5945
गुरूर	M2	predicted_low	0.5606
गुर्देल	M2	predicted_low	0.6232
गूंज	F3	predicted_low	0.6098
गूह	F3	predicted_low	0.6056
गृहप्रवेश	F3	predicted_low	0.6145
गेहुँअन	M2	predicted_low	0.6315
गॉगल्स	F3	predicted_low	0.5881
गोपाल	M2	predicted_low	0.6018
गौर	F3	predicted_low	0.6042
घसियारिन	F3	predicted_low	0.5548
घिसघिस	F3	predicted_low	0.5855
घुण	M2	predicted_low	0.6103
घुलन	F3	predicted_low	0.6285
घूँट	M2	predicted_low	0.5983
चंगेरिक	F3	predicted_low	0.5509
चंडीगढ	F3	predicted_low	0.5674
चक्रवात	M2	predicted_low	0.6386
चणक	M2	predicted_low	0.5874
चनक	F3	predicted_low	0.5625
चमर	M2	predicted_low	0.5874
चल	M2	predicted_low	0.6163
चवर्ग	M2	predicted_low	0.6383
चषक	M2	predicted_low	0.6472
चाँड	M2	predicted_low	0.6307
चिकट	F3	predicted_low	0.5559
चिकुर	M2	predicted_low	0.5922
चिनार	F3	predicted_low	0.5893
चिबुक	F3	predicted_low	0.6202
चिराग़	M2	predicted_low	0.6417
चिक़	F3	predicted_low	0.5845
चिड	M2	predicted_low	0.6187
चिडीमार	M2	predicted_low	0.6327
चिढ	F3	predicted_low	0.6151
चीपड	F3	predicted_low	0.6276
चुंगल	F3	predicted_low	0.5809
चुनन	F3	predicted_low	0.5865
चुनर	M2	predicted_low	0.5983
चुग़लीखोर	M2	predicted_low	0.6474
चूचुक	M2	predicted_low	0.6335
चैत्य	F3	predicted_low	0.6150
चॉक	F3	predicted_low	0.5994
चौंक	M2	predicted_low	0.5976
चौकस	M2	predicted_low	0.5853
चौपड	F3	predicted_low	0.6166
छगल	F3	predicted_low	0.5699
छछूंदर	M2	predicted_low	0.5901
छट	F3	predicted_low	0.5932
छन	F3	predicted_low	0.5974
छम	F3	predicted_low	0.5990
छमछम	F3	predicted_low	0.5990
छलाँग	F3	predicted_low	0.6271
छाँव	M2	predicted_low	0.6257
छाँह	F3	predicted_low	0.6136
छांगुर	M2	predicted_low	0.5523
छाक	F3	predicted_low	0.6302
छाज	F3	predicted_low	0.5794
छान	F3	predicted_low	0.5964
छिन	M2	predicted_low	0.6205
छुछुंदर	F3	predicted_low	0.5665
जतन	F3	predicted_low	0.6086
जनक	M2	predicted_low	0.5578
जननेन्द्रिय	M2	predicted_low	0.5782
जनमानस	M2	predicted_low	0.5751
जनेत	M2	predicted_low	0.6386
जनेन्द्रिय	M2	predicted_low	0.6382
जमराज	F3	predicted_low	0.5517
जरीब	M2	predicted_low	0.6416
जरूरत	M2	predicted_low	0.6054
जलद	F3	predicted_low	0.5978
जलयान	M2	predicted_low	0.5999
जलस्तंभ	M2	predicted_low	0.6216
जवाहर	M2	predicted_low	0.6240
जहेज	M2	predicted_low	0.5815
ज़हन	M2	predicted_low	0.5557
जांच	M2	predicted_low	0.6144
जाचक	M2	predicted_low	0.6023
जाजम	F3	predicted_low	0.6118
जात	F3	predicted_low	0.5773
जाप	M2	predicted_low	0.6208
जाफरान	F3	predicted_low	0.6008
जालंधर	M2	predicted_low	0.5915
जाफ़रान	F3	predicted_low	0.6087
जीन	M2	predicted_low	0.5723
जीसस	M2	predicted_low	0.6130
जुआर	F3	predicted_low	0.5985
जुगल	M2	predicted_low	0.5674
जुगाड	M2	predicted_low	0.6119
जुनून	M2	predicted_low	0.5638
जेहाद	M2	predicted_low	0.5861
जोग	M2	predicted_low	0.5910
जोजन	F3	predicted_low	0.6113
जोत	M2	predicted_low	0.5628
ज्योनार	M2	predicted_low	0.6127
ज्यौनार	F3	predicted_low	0.6362
जडाव	M2	predicted_low	0.6122
झुरसन	M2	predicted_low	0.5733
झुलसन	M2	predicted_low	0.6065
झूम	F3	predicted_low	0.5676
टपक	M2	predicted_low	0.6095
टसर	M2	predicted_low	0.5994
टाइफाइड	F3	predicted_low	0.6249
टान	F3	predicted_low	0.6062
टिकान	M2	predicted_low	0.5669
टिपटिप	F3	predicted_low	0.6204
टिप्पन	M2	predicted_low	0.5954
टेशन	F3	predicted_low	0.5915
टोंट	F3	predicted_low	0.5947
ट्यूबवेल	M2	predicted_low	0.5801
ट्रिगर	M2	predicted_low	0.6481
ट्रैफ़िक	F3	predicted_low	0.5693
ट्रैफिक	F3	predicted_low	0.5665
ठंढ	F3	predicted_low	0.5749
ठक	M2	predicted_low	0.6457
ठाठ	M2	predicted_low	0.5745
ठाठबाट	M2	predicted_low	0.5711
ठूँठ	M2	predicted_low	0.5762
ठेक	M2	predicted_low	0.6077
डाँड	F3	predicted_low	0.6114
डिंब	M2	predicted_low	0.6098
डिज़ाइनर	M2	predicted_low	0.6359
डिसंबर	M2	predicted_low	0.6365
डुंडुभ	F3	predicted_low	0.6215
डुप्लिकेटर	M2	predicted_low	0.5964
डोमिन	M2	predicted_low	0.6109
ड्रोण	M2	predicted_low	0.6129
ढारस	M2	predicted_low	0.6016
ढूँढ	F3	predicted_low	0.6343
ढूह	F3	predicted_low	0.5778
ढोर	M2	predicted_low	0.5555
तंद्रालस	M2	predicted_low	0.6102
तज	F3	predicted_low	0.5759
तबक़	F3	predicted_low	0.6231
तलागार	M2	predicted_low	0.5518
तवज्जोह	M2	predicted_low	0.6323
तहरीर	F3	predicted_low	0.5692
ताउन	M2	predicted_low	0.6007
तालिकाकार	F3	predicted_low	0.5786
तितिर	F3	predicted_low	0.5566
तीरथ	M2	predicted_low	0.5853
तीर्थंकर	F3	predicted_low	0.6417
तुअर	M2	predicted_low	0.5775
तेज़	F3	predicted_low	0.5533
त्रिवार्षिक	F3	predicted_low	0.6076
तडित	M2	predicted_low	0.5809
थलयान	F3	predicted_low	0.6418
थौंद	F3	predicted_low	0.6054
दंडविधानसंग्रह	M2	predicted_low	0.5795
दंडविधिसंग्रह	M2	predicted_low	0.5824
दतवन	F3	predicted_low	0.6419
दरख्वास्त	M2	predicted_low	0.5522
दलबदल	M2	predicted_low	0.6225
दहेज़	F3	predicted_low	0.6112
दाँव	F3	predicted_low	0.5756
दाँवपेंच	F3	predicted_low	0.6395
दावानल	F3	predicted_low	0.6461
दिक्पाल	F3	predicted_low	0.6245
दिग्राज	F3	predicted_low	0.5879
दिठवन	F3	predicted_low	0.5557
दिनेश	M2	predicted_low	0.5844
दुंब	F3	predicted_low	0.6174
दुर्गपाल	M2	predicted_low	0.6261
दुवार	F3	predicted_low	0.5782
दूतक	F3	predicted_low	0.6271
देर	F3	predicted_low	0.6348
देवकक्ष	M2	predicted_low	0.6422
देवगृह	F3	predicted_low	0.6031
देवठान	F3	predicted_low	0.5517
दौरान	F3	predicted_low	0.5862
द्रोण	M2	predicted_low	0.5520
द्वार-द्वार	M2	predicted_low	0.6060
धधक	F3	predicted_low	0.5602
धनंतर	F3	predicted_low	0.6007
धनोपार्जन	M2	predicted_low	0.5810
धरतीपकड	F3	predicted_low	0.6279
धर्मादेश	F3	predicted_low	0.6435
धामक	F3	predicted_low	0.6178
धृतराष्ट्र	M2	predicted_low	0.5885
धोबीघाट	F3	predicted_low	0.5596
नकाब	F3	predicted_low	0.6322
नज़रअंदाज़	F3	predicted_low	0.6063
नरियल	F3	predicted_low	0.6399
नवजातक	F3	predicted_low	0.5902
नवम्बर	F3	predicted_low	0.6005
नवरतन	M2	predicted_low	0.6238
नह	F3	predicted_low	0.6150
नागयज्ञ	F3	predicted_low	0.5774
नागरंग	F3	predicted_low	0.6357
नाट्यांक	F3	predicted_low	0.5800
नादान	M2	predicted_low	0.6356
नानिहाल	M2	predicted_low	0.6092
नापन	M2	predicted_low	0.5936
नाबाद	F3	predicted_low	0.5569
नास	F3	predicted_low	0.6205
निकुंज	M2	predicted_low	0.5890
निदर्शक	M2	predicted_low	0.5733
निदर्शन	F3	predicted_low	0.6335
निबंध	F3	predicted_low	0.5603
निबंधन	M2	predicted_low	0.5576
निरस्तीकरण	M2	predicted_low	0.5573
निरालापन	F3	predicted_low	0.6462
निर्देशक	M2	predicted_low	0.5955
निर्विकार	F3	predicted_low	0.5668
निवृत्त	M2	predicted_low	0.5754
निवेशक	F3	predicted_low	0.6375
नोंक	F3	predicted_low	0.6006
नौघाट	M2	predicted_low	0.6156
नौरतन	F3	predicted_low	0.5904
न्यायक्षेत्र	M2	predicted_low	0.6234
