word	paradigm_class	confidence	probability
न्यायाधीश	M2	predicted_low	0.5753
प	F3	predicted_low	0.6400
पंजाब	F3	predicted_low	0.6150
पंडुक	F3	predicted_low	0.6346
पच्चगव्य	F3	predicted_low	0.5998
पटावरण	M2	predicted_low	0.5744
पत्तरचूर	M2	predicted_low	0.6064
पत्रव्यवहार	M2	predicted_low	0.6221
पदविज्ञान	M2	predicted_low	0.5943
पदार्थवाद	M2	predicted_low	0.6407
पदावरण	F3	predicted_low	0.6345
पनवार	M2	predicted_low	0.6154
पनहार	M2	predicted_low	0.6396
पयोधर	M2	predicted_low	0.5636
परकार	F3	predicted_low	0.5509
परजन्म	M2	predicted_low	0.6422
परबल	M2	predicted_low	0.5984
परस	F3	predicted_low	0.6230
परिपाश्व	M2	predicted_low	0.5872
परिपृष्ठ	F3	predicted_low	0.5857
परिमंडल	F3	predicted_low	0.6023
परिविहार	M2	predicted_low	0.5924
परिशेष	F3	predicted_low	0.6401
पर्यंक	F3	predicted_low	0.5829
पर्यवेक्षण	M2	predicted_low	0.6398
पश्चभाग	F3	predicted_low	0.5640
पसावन	M2	predicted_low	0.6077
पाँव	M2	predicted_low	0.6181
पाकिटमार	F3	predicted_low	0.6478
पागुर	M2	predicted_low	0.6044
पाटंबर	F3	predicted_low	0.6416
पाण्डुलेख्य	M2	predicted_low	0.6186
पायस	M2	predicted_low	0.5551
पार्टीबाज़	F3	predicted_low	0.6193
पावडर	F3	predicted_low	0.6087
पावदान	F3	predicted_low	0.5511
पिटक	F3	predicted_low	0.5696
पितरपख	F3	predicted_low	0.6414
पितृ	F3	predicted_low	0.6363
पितृयज्ञ	M2	predicted_low	0.6462
पियाल	M2	predicted_low	0.5615
पुंसत्व	F3	predicted_low	0.5840
पुराख्यान	M2	predicted_low	0.5619
पुराशास्त्र	F3	predicted_low	0.5651
पुष्पज्ञ	F3	predicted_low	0.5646
पुष्पदल	F3	predicted_low	0.5701
पुष्पसार	F3	predicted_low	0.6409
पूजक	M2	predicted_low	0.6355
पूरब	F3	predicted_low	0.6418
पूरापन	M2	predicted_low	0.6367
पूर्णकाय	M2	predicted_low	0.5595
पूर्णचन्द्र	M2	predicted_low	0.6154
पूर्वक्रम	F3	predicted_low	0.5849
पूर्वभाद्रपद	F3	predicted_low	0.6189
पृष्ठदंड	M2	predicted_low	0.5773
पेस्ट	F3	predicted_low	0.5550
पैसेंजर्स	F3	predicted_low	0.6119
पॉलीटेकनिक	F3	predicted_low	0.6259
पोंछ	F3	predicted_low	0.6078
पोत	F3	predicted_low	0.5558
पोपट	F3	predicted_low	0.6013
पौत्र	M2	predicted_low	0.5667
पौधागाह	M2	predicted_low	0.6428
पौरुष	M2	predicted_low	0.5781
पौरूष्य	M2	predicted_low	0.6030
प्रत्नविज्ञान	M2	predicted_low	0.6343
प्रलेप	F3	predicted_low	0.5579
प्रश्नकाल	M2	predicted_low	0.6133
प्रसरण	F3	predicted_low	0.5657
प्रस्तुतिकरण	M2	predicted_low	0.5525
प्रह्लाद	M2	predicted_low	0.5799
प्रायश्चित्त	F3	predicted_low	0.5712
प्रायोजन	F3	predicted_low	0.6316
प्रालेख	F3	predicted_low	0.6406
फनकार	M2	predicted_low	0.5668
फलहार	F3	predicted_low	0.6490
फुटकर	M2	predicted_low	0.5616
फ्रंटियर्स	F3	predicted_low	0.5737
फ्रै़क्चर	F3	predicted_low	0.6093
बकुल	F3	predicted_low	0.6412
बकोट	F3	predicted_low	0.6043
बत्तक	M2	predicted_low	0.6231
बन्धन	F3	predicted_low	0.5860
बलराम	F3	predicted_low	0.5807
बवाल	M2	predicted_low	0.6279
बहस	F3	predicted_low	0.5555
बहिरंग	M2	predicted_low	0.5918
बहिरिंद्रिय	M2	predicted_low	0.5571
बहुशिल्प	F3	predicted_low	0.5916
बाँसपोर	F3	predicted_low	0.5787
बाँह	F3	predicted_low	0.6068
बाट	F3	predicted_low	0.6068
बाटल	F3	predicted_low	0.5974
बानर	M2	predicted_low	0.6189
बाम	F3	predicted_low	0.6465
बालचर	F3	predicted_low	0.5602
बालूत	M2	predicted_low	0.6199
बासन	F3	predicted_low	0.6384
बिस्किट	F3	predicted_low	0.6346
बुलडोजर	M2	predicted_low	0.5651
बूझ	F3	predicted_low	0.5926
बूत	F3	predicted_low	0.5755
बृहदांत्र	F3	predicted_low	0.6163
बैताल	F3	predicted_low	0.6216
बैराग	F3	predicted_low	0.5814
बैरिस्टर	F3	predicted_low	0.5583
बक़वाद	F3	predicted_low	0.6363
बज़्ज़ाज़	M2	predicted_low	0.6402
बडहर	F3	predicted_low	0.6014
भगांकुर	F3	predicted_low	0.5981
भभक	F3	predicted_low	0.6034
भराव	F3	predicted_low	0.5554
भवजाल	M2	predicted_low	0.6015
भसुर	F3	predicted_low	0.6102
भागदौड	F3	predicted_low	0.6192
भाववाचक	F3	predicted_low	0.5614
भावातिरेक	F3	predicted_low	0.6086
भिज्ञ	F3	predicted_low	0.5936
भीडंत	F3	predicted_low	0.5944
भुजैल	F3	predicted_low	0.5761
भुरकुस	F3	predicted_low	0.5861
भूमिगृह	M2	predicted_low	0.5822
भूमिहर	F3	predicted_low	0.6491
भूमिहार	M2	predicted_low	0.6102
भृगुनंद	F3	predicted_low	0.6428
भोजपत्र	M2	predicted_low	0.6221
भौमवार	F3	predicted_low	0.6277
भडक	F3	predicted_low	0.6037
मंतव्य	M2	predicted_low	0.6498
मंदारक	F3	predicted_low	0.5879
मंज़िल	F3	predicted_low	0.6458
मकसद	F3	predicted_low	0.5598
मच्छीमार	M2	predicted_low	0.6050
मजदूरिन	F3	predicted_low	0.6389
मजूर	F3	predicted_low	0.5757
मत्स्यालय	M2	predicted_low	0.6183
मदव्य	F3	predicted_low	0.5612
मधुमेह	F3	predicted_low	0.6424
मनस्ताप	F3	predicted_low	0.6337
मय	F3	predicted_low	0.6082
मशक	F3	predicted_low	0.5988
मशरूम	M2	predicted_low	0.6280
मसियार	F3	predicted_low	0.5961
महर	F3	predicted_low	0.5949
महाउत	M2	predicted_low	0.6123
महातिक्त	F3	predicted_low	0.6280
महाद्रुम	F3	predicted_low	0.6295
महापातर	M2	predicted_low	0.6225
महाराष्ट्रीयन	M2	predicted_low	0.6292
महोख	F3	predicted_low	0.6221
मांसाहार	F3	predicted_low	0.6467
माणिक	F3	predicted_low	0.6484
माणिक्य	F3	predicted_low	0.6166
मानवीकरण	F3	predicted_low	0.6257
मानसशास्त्र	F3	predicted_low	0.5875
मानिक	M2	predicted_low	0.5689
मापन	F3	predicted_low	0.5568
मालखंभ	F3	predicted_low	0.5890
मिआद	F3	predicted_low	0.6407
मितम्ग	F3	predicted_low	0.5897
मिताहार	M2	predicted_low	0.5777
मिथिलेश	M2	predicted_low	0.5525
मुरार	F3	predicted_low	0.5784
मुल्य	M2	predicted_low	0.5926
मुष्टियुद्ध	M2	predicted_low	0.5854
मूँग	F3	predicted_low	0.6051
मूँज	M2	predicted_low	0.5861
मूँठ	M2	predicted_low	0.5625
मूत	F3	predicted_low	0.6060
मृगशाव	F3	predicted_low	0.5641
मृणाल	F3	predicted_low	0.5693
मेकप	F3	predicted_low	0.5595
मेलजोल	F3	predicted_low	0.5681
मैहर	M2	predicted_low	0.6155
मोरछल	M2	predicted_low	0.5584
म्यानमार	M2	predicted_low	0.5698
यात्रावाल	F3	predicted_low	0.6020
यूएस्	F3	predicted_low	0.6432
यूह	F3	predicted_low	0.5561
यौगिक	M2	predicted_low	0.6422
रँगरेज़	F3	predicted_low	0.5505
रंगीनमिजाज़	M2	predicted_low	0.6267
रकसैक	F3	predicted_low	0.6296
रकाब	M2	predicted_low	0.5843
रकैल	F3	predicted_low	0.6295
रक्तोपल	M2	predicted_low	0.6252
रजत	M2	predicted_low	0.5900
रजोधर्म	M2	predicted_low	0.6265
रडार	M2	predicted_low	0.5613
रबर	F3	predicted_low	0.5977
रब्बाब	M2	predicted_low	0.6190
रमेश	F3	predicted_low	0.6420
ररक	M2	predicted_low	0.6029
रसाम्ल	M2	predicted_low	0.6471
रसियाव	F3	predicted_low	0.5971
रहँट	M2	predicted_low	0.5880
राजनीतिक	F3	predicted_low	0.5630
राजादन	M2	predicted_low	0.5745
राजूदत	F3	predicted_low	0.5604
राज्यवर्धन	M2	predicted_low	0.6343
राडार	F3	predicted_low	0.5510
रातिब	M2	predicted_low	0.6196
राधेय	M2	predicted_low	0.5624
रिएक्शन	F3	predicted_low	0.5614
रिटायरमेंट	F3	predicted_low	0.6045
रिम	M2	predicted_low	0.5974
रिषभ	M2	predicted_low	0.6388
रिसाव	F3	predicted_low	0.5652
रुदन	F3	predicted_low	0.5813
रुधिर	M2	predicted_low	0.6295
रूठन	M2	predicted_low	0.5619
रूपरंग	M2	predicted_low	0.5704
रेकागणित	F3	predicted_low	0.6038
रेच्य	F3	predicted_low	0.6003
रेलठेल	F3	predicted_low	0.5912
रेह	M2	predicted_low	0.5941
लँगडापन	M2	predicted_low	0.5890
लग्घड	M2	predicted_low	0.5969
लघुत्व	M2	predicted_low	0.6419
लछमन	F3	predicted_low	0.5702
लफ्फड	F3	predicted_low	0.6431
लफ्ज़	F3	predicted_low	0.6049
लवण	M2	predicted_low	0.6096
लाल	M2	predicted_low	0.5697
लिपिन्यास	F3	predicted_low	0.5642
लीप	M2	predicted_low	0.6405
लुकाट	F3	predicted_low	0.6049
लुत्फ़	F3	predicted_low	0.5974
लेख्य	M2	predicted_low	0.6160
लेन	F3	predicted_low	0.5627
लोहारिन	F3	predicted_low	0.5704
वन्यजीवन	F3	predicted_low	0.5963
वरत्वक	M2	predicted_low	0.6302
वर्क़	M2	predicted_low	0.6159
वलमीक	M2	predicted_low	0.5989
वसुदेव	F3	predicted_low	0.6172
वायलिन	F3	predicted_low	0.5610
वितरित	F3	predicted_low	0.5650
विशोधन	M2	predicted_low	0.6332
विषुवत	M2	predicted_low	0.6172
वीर्य	M2	predicted_low	0.6275
वृतांत	M2	predicted_low	0.6249
वैताल	M2	predicted_low	0.6360
वैमत्य	F3	predicted_low	0.6491
वैमनस्य	M2	predicted_low	0.5693
वैराग्य	F3	predicted_low	0.6221
वॉर्मिंग	M2	predicted_low	0.6283
व्यासार्ध	M2	predicted_low	0.5978
व्रज	M2	predicted_low	0.5724
वक़ील	F3	predicted_low	0.5521
शफ	F3	predicted_low	0.5529
शमीज़	M2	predicted_low	0.6219
शरत	M2	predicted_low	0.5799
शराप	M2	predicted_low	0.5723
शांतिबल	M2	predicted_low	0.5871
शाकांग	M2	predicted_low	0.6147
शोरग़ुल	M2	predicted_low	0.6204
षड्भुज	F3	predicted_low	0.5935
सकुचाहट	F3	predicted_low	0.6347
सज	M2	predicted_low	0.6017
सजग	M2	predicted_low	0.6288
सजधज	F3	predicted_low	0.5712
सठियायापन	M2	predicted_low	0.5830
सत्तापक्ष	M2	predicted_low	0.6300
सनद	F3	predicted_low	0.5803
सनातन	M2	predicted_low	0.6078
समभुज	M2	predicted_low	0.6435
समिध्	F3	predicted_low	0.6411
सहलाहट	F3	predicted_low	0.5982
सागौन	M2	predicted_low	0.6254
सिकहर	M2	predicted_low	0.6370
सीतपकड	F3	predicted_low	0.5845
सीतानाथ	F3	predicted_low	0.5945
सीनाबंद	F3	predicted_low	0.5999
सीड	F3	predicted_low	0.5795
सुक्त	M2	predicted_low	0.5998
सुचिंतन	F3	predicted_low	0.6305
सुपुत्र	M2	predicted_low	0.6400
सुपुर्द	F3	predicted_low	0.5923
सुबूत	F3	predicted_low	0.5713
सुभाषण	M2	predicted_low	0.6181
सुमन	F3	predicted_low	0.5713
सुमिरन	M2	predicted_low	0.5828
सुरत्व	F3	predicted_low	0.6446
सुरापान	M2	predicted_low	0.5825
सुराग़	F3	predicted_low	0.6408
सुलतान	F3	predicted_low	0.5618
सुलेखन	F3	predicted_low	0.5964
सुलोचन	M2	predicted_low	0.6218
सुवर्णकार	M2	predicted_low	0.6227
सुवास	M2	predicted_low	0.5512
सुशासन	F3	predicted_low	0.6347
सुहैल	F3	predicted_low	0.6053
सूँस	F3	predicted_low	0.6492
सूँड	M2	predicted_low	0.6044
सूक	F3	predicted_low	0.6174
सूझ	F3	predicted_low	0.6387
सूत्रधर	M2	predicted_low	0.6205
सेंहुड	M2	predicted_low	0.5907
सेन्सस	F3	predicted_low	0.6401
सेप्टेमबर	M2	predicted_low	0.5815
सैयाद	F3	predicted_low	0.6313
सोग	M2	predicted_low	0.6085
सोम	M2	predicted_low	0.6170
सोहन	M2	predicted_low	0.5740
सौन्दर्य	F3	predicted_low	0.6301
सौबल	F3	predicted_low	0.5629
सौबलक	F3	predicted_low	0.6001
स्कंद	M2	predicted_low	0.5652
स्कंध	M2	predicted_low	0.5578
स्खलन	F3	predicted_low	0.6354
स्टेशन	F3	predicted_low	0.5754
स्तर	M2	predicted_low	0.6357
स्थल	M2	predicted_low	0.5578
स्थलचर	M2	predicted_low	0.6433
स्नान	M2	predicted_low	0.5813
स्नाव	M2	predicted_low	0.5834
स्पष्टीकरण	M2	predicted_low	0.6192
स्रीमान्	M2	predicted_low	0.6293
स्वप्न	F3	predicted_low	0.5971
स्वभाव	M2	predicted_low	0.6437
स्वरयंत्र	F3	predicted_low	0.5634
स्वर्गवास	M2	predicted_low	0.5837
स्वलपाहार	M2	predicted_low	0.6305
स्वागत	F3	predicted_low	0.5951
हमजोलिन	F3	predicted_low	0.6352
हर	M2	predicted_low	0.6401
हरन	M2	predicted_low	0.5914
हरिन	F3	predicted_low	0.5852
हरफ़	F3	predicted_low	0.5795
हलधर	M2	predicted_low	0.6157
हलवाह	M2	predicted_low	0.5920
हाँक	F3	predicted_low	0.6211
हारजीत	F3	predicted_low	0.5914
हास्यजनक	M2	predicted_low	0.5764
हिंग	M2	predicted_low	0.5641
हिन्दोल	M2	predicted_low	0.6430
हिमांक	M2	predicted_low	0.6012
हिरदय	F3	predicted_low	0.5988
हीरातराश	F3	predicted_low	0.5855
हुंकार	F3	predicted_low	0.6452
हुडुक	M2	predicted_low	0.5569
हुतासन	M2	predicted_low	0.6182
हेलमेल	M2	predicted_low	0.5899
हेलिकाप्टर	F3	predicted_low	0.6003
हैतुक	M2	predicted_low	0.5953
हैमंत	F3	predicted_low	0.6331
हौज़	M2	predicted_low	0.6188
ह्रदयाघात	F3	predicted_low	0.6226
हज़्म	M2	predicted_low	0.6114
क़ुरआन	F3	predicted_low	0.6282
ख़ादिम	F3	predicted_low	0.5985
ख़ूराक	F3	predicted_low	0.6194
ग़रूर	F3	predicted_low	0.5550
ग़ुरूर	F3	predicted_low	0.6308
ज़रीब	M2	predicted_low	0.5595
ज़िंक	M2	predicted_low	0.6272
ज़िरह	F3	predicted_low	0.5989
ज़ीन	F3	predicted_low	0.6045
ज़ुकाम	M2	predicted_low	0.5635
ज़ुल्फ़	F3	predicted_low	0.5906
फ़न	F3	predicted_low	0.6287
फ़सल	F3	predicted_low	0.6295
